0.0005	-1205.64	-1436.1	
0.001	-1.6281	-3.55864	
0.0015	-1.71634	-4.14397	
0.002	-1.67973	-3.93293	
0.0025	-1.5552	-3.49682	
0.003	-1.2418	-2.99082	
0.0035	-1.13591	-2.53904	
0.004	-1.30464	-2.20074	
0.0045	-1.34347	-1.97103	
0.005	-1.34106	-1.86624	
0.0055	-1.31607	-1.82556	
0.006	-1.24935	-1.81669	
0.0065	-1.25874	-1.84072	
0.007	-1.24353	-1.86425	
0.0075	-1.22535	-1.8791	
0.008	-1.20842	-1.85945	
0.0085	-1.17737	-1.8244	
0.009	-1.01406	-1.73527	
0.0095	-0.84189	-1.62674	
0.01	-0.949129	-1.55531	
0.0105	-1.03915	-1.45726	
0.011	-1.0695	-1.41445	
0.0115	-1.08178	-1.39225	
0.012	-1.05084	-1.39162	
0.0125	-0.992756	-1.41738	
0.013	-1.0448	-1.44477	
0.0135	-1.0313	-1.47668	
0.014	-1.02807	-1.48965	
0.0145	-1.0217	-1.49659	
0.015	-0.993636	-1.49473	
0.0155	-0.831067	-1.4259	
0.016	-0.783905	-1.38058	
0.0165	-0.920931	-1.33312	
0.017	-0.98691	-1.28624	
0.0175	-1.01204	-1.27653	
0.018	-1.01136	-1.26886	
0.0185	-0.948928	-1.27594	
0.019	-0.962679	-1.30162	
0.0195	-0.992807	-1.3215	
0.02	-0.974784	-1.34139	
0.0205	-0.972967	-1.35252	
0.021	-0.986438	-1.37128	
0.0215	-0.891935	-1.35068	
0.022	-0.765484	-1.30273	
0.0225	-0.856012	-1.28226	
0.023	-0.954738	-1.23959	
0.0235	-0.998569	-1.22864	
0.024	-1.01376	-1.22277	
0.0245	-0.992035	-1.22211	
0.025	-0.929504	-1.23433	
0.0255	-0.995747	-1.25718	
0.026	-0.983384	-1.27124	
0.0265	-0.973655	-1.28635	
0.027	-0.974506	-1.30163	
0.0275	-0.969005	-1.31622	
0.028	-0.850792	-1.28142	
0.0285	-0.809431	-1.2552	
0.029	-0.930242	-1.23227	
0.0295	-1.00482	-1.20743	
0.03	-1.03097	-1.20747	
0.0305	-1.03201	-1.20393	
0.031	-0.98078	-1.20815	
0.0315	-0.978255	-1.22232	
0.032	-1.01556	-1.23574	
0.0325	-0.994769	-1.25473	
0.033	-0.991548	-1.26656	
0.0335	-1.01323	-1.29027	
0.034	-0.938146	-1.27985	
0.0345	-0.835756	-1.24653	
0.035	-0.907064	-1.23539	
0.0355	-1.00238	-1.20703	
0.036	-1.04939	-1.20317	
0.0365	-1.06341	-1.20113	
0.037	-1.05188	-1.20173	
0.0375	-0.989895	-1.20822	
0.038	-1.03989	-1.22212	
0.0385	-1.03627	-1.23659	
0.039	-1.01902	-1.25092	
0.0395	-1.02224	-1.26637	
0.04	-1.03038	-1.28574	
0.0405	-0.923861	-1.25633	
0.041	-0.882371	-1.23717	
0.0415	-0.987737	-1.2216	
0.042	-1.06463	-1.20283	
0.0425	-1.09085	-1.20529	
0.043	-1.09405	-1.20336	
0.0435	-1.0567	-1.20586	
0.044	-1.03678	-1.21421	
0.0445	-1.07625	-1.22569	
0.045	-1.05303	-1.24262	
0.0455	-1.04733	-1.25367	
0.046	-1.07033	-1.27702	
0.0465	-1.01676	-1.27454	
0.047	-0.918808	-1.2439	
0.0475	-0.966393	-1.23482	
0.048	-1.05825	-1.21203	
0.0485	-1.1099	-1.20913	
0.049	-1.12348	-1.20853	
0.0495	-1.119	-1.20853	
0.05	-1.06089	-1.21128	
0.0505	-1.0946	-1.22198	
0.051	-1.09718	-1.23425	
0.0515	-1.07435	-1.24863	
0.052	-1.07763	-1.26235	
0.0525	-1.09772	-1.28449	
0.053	-1.00438	-1.26166	
0.0535	-0.948727	-1.24162	
0.054	-1.03902	-1.22988	
0.0545	-1.1177	-1.21184	
0.055	-1.14637	-1.21473	
0.0555	-1.14974	-1.21234	
0.056	-1.12744	-1.21372	
0.0565	-1.08931	-1.21758	
0.057	-1.13004	-1.22819	
0.0575	-1.10933	-1.24353	
0.058	-1.09963	-1.25382	
0.0585	-1.11818	-1.27456	
0.059	-1.09248	-1.28122	
0.0595	-0.995548	-1.25141	
0.06	-1.01035	-1.24215	
0.0605	-1.09897	-1.22281	
0.061	-1.15906	-1.21698	
0.0615	-1.17327	-1.21755	
0.062	-1.17249	-1.21641	
0.0625	-1.12448	-1.21712	
0.063	-1.13398	-1.22409	
0.0635	-1.14828	-1.23468	
0.064	-1.12204	-1.24965	
0.0645	-1.12263	-1.26092	
0.065	-1.15231	-1.2848	
0.0655	-1.07496	-1.27013	
0.066	-1.00356	-1.2477	
0.0665	-1.07322	-1.23837	
0.067	-1.15226	-1.21912	
0.0675	-1.18771	-1.22116	
0.068	-1.19211	-1.21844	
0.0685	-1.18225	-1.21867	
0.069	-1.13236	-1.21921	
0.0695	-1.16795	-1.22852	
0.07	-1.15671	-1.24187	
0.0705	-1.13957	-1.25295	
0.071	-1.15051	-1.26916	
0.0715	-1.15621	-1.28516	
0.072	-1.06433	-1.25915	
0.0725	-1.03721	-1.24562	
0.073	-1.12227	-1.23126	
0.0735	-1.19012	-1.21953	
0.074	-1.20921	-1.2217	
0.0745	-1.20881	-1.21902	
0.075	-1.17903	-1.21917	
0.0755	-1.15687	-1.22127	
0.076	-1.18545	-1.23116	
0.0765	-1.16155	-1.24624	
0.077	-1.15553	-1.25545	
0.0775	-1.18469	-1.27808	
0.078	-1.13903	-1.27628	
0.0785	-1.05376	-1.25026	
0.079	-1.08746	-1.24241	
0.0795	-1.16554	-1.22299	
0.08	-1.21359	-1.22085	
0.0805	-1.2228	-1.21973	
0.081	-1.21983	-1.21826	
0.0815	-1.17299	-1.21716	
0.082	-1.1861	-1.22313	
0.0825	-1.19335	-1.23405	
0.083	-1.16798	-1.24746	
0.0835	-1.17202	-1.25878	
0.084	-1.20093	-1.28096	
0.0845	-1.12344	-1.26431	
0.085	-1.0616	-1.24493	
0.0855	-1.12831	-1.23536	
0.086	-1.2004	-1.21765	
0.0865	-1.23056	-1.21961	
0.087	-1.23201	-1.21648	
0.0875	-1.22094	-1.21566	
0.088	-1.17571	-1.21459	
0.0885	-1.20572	-1.22312	
0.089	-1.1948	-1.23607	
0.0895	-1.17804	-1.24624	
0.09	-1.19148	-1.26199	
0.0905	-1.19767	-1.27674	
0.091	-1.11185	-1.2525	
0.0915	-1.08319	-1.23962	
0.092	-1.16041	-1.22604	
0.0925	-1.22379	-1.21387	
0.093	-1.24192	-1.21591	
0.0935	-1.23961	-1.21261	
0.094	-1.21517	-1.21185	
0.0945	-1.18768	-1.21185	
0.095	-1.21516	-1.22131	
0.0955	-1.19411	-1.23566	
0.096	-1.18639	-1.24393	
0.0965	-1.21375	-1.26473	
0.097	-1.18181	-1.2666	
0.0975	-1.09956	-1.24161	
0.098	-1.11412	-1.23336	
0.0985	-1.18723	-1.21566	
0.099	-1.23766	-1.21037	
0.0995	-1.24772	-1.21029	
0.1	-1.24394	-1.20753	
0.1005	-1.20681	-1.20608	
0.101	-1.20281	-1.20893	
0.1015	-1.2186	-1.21886	
0.102	-1.19368	-1.23256	
0.1025	-1.19387	-1.24156	
0.103	-1.22681	-1.26366	
0.1035	-1.16576	-1.25384	
0.104	-1.09524	-1.23283	
0.1045	-1.14001	-1.22436	
0.105	-1.20934	-1.2061	
0.1055	-1.24523	-1.2054	
0.106	-1.24949	-1.20316	
0.1065	-1.24345	-1.2012	
0.107	-1.20042	-1.19905	
0.1075	-1.21451	-1.20445	
0.108	-1.218	-1.21551	
0.1085	-1.19454	-1.22734	
0.109	-1.20122	-1.23829	
0.1095	-1.22774	-1.25791	
0.11	-1.15402	-1.24099	
0.1105	-1.09847	-1.22394	
0.111	-1.15801	-1.21404	
0.1115	-1.22345	-1.19728	
0.112	-1.24968	-1.19836	
0.1125	-1.24959	-1.19528	
0.113	-1.23877	-1.19343	
0.1135	-1.19743	-1.19131	
0.114	-1.22061	-1.19848	
0.1145	-1.21416	-1.21041	
0.115	-1.19583	-1.22024	
0.1155	-1.20769	-1.23349	
0.116	-1.22191	-1.24899	
0.1165	-1.14424	-1.22815	
0.117	-1.1042	-1.2143	
0.1175	-1.17025	-1.20263	
0.118	-1.23101	-1.18825	
0.1185	-1.25073	-1.18985	
0.119	-1.24796	-1.18645	
0.1195	-1.23227	-1.18464	
0.12	-1.19634	-1.18269	
0.1205	-1.22164	-1.19081	
0.121	-1.20889	-1.20334	
0.1215	-1.19556	-1.21161	
0.122	-1.2125	-1.22702	
0.1225	-1.21287	-1.23778	
0.123	-1.13514	-1.21518	
0.1235	-1.11038	-1.20409	
0.124	-1.1773	-1.19056	
0.1245	-1.23336	-1.17857	
0.125	-1.24884	-1.18004	
0.1255	-1.24448	-1.17644	
0.126	-1.22489	-1.17479	
0.1265	-1.19487	-1.17309	
0.127	-1.21947	-1.18156	
0.1275	-1.20317	-1.19431	
0.128	-1.19332	-1.20174	
0.1285	-1.21426	-1.2184	
0.129	-1.20313	-1.22517	
0.1295	-1.12714	-1.2023	
0.13	-1.11422	-1.19287	
0.1305	-1.17951	-1.17814	
0.131	-1.23167	-1.16793	
0.1315	-1.24442	-1.16906	
0.132	-1.23938	-1.16547	
0.1325	-1.21717	-1.16371	
0.133	-1.19157	-1.16212	
0.1335	-1.21505	-1.171	
0.134	-1.19704	-1.18347	
0.1345	-1.18923	-1.19053	
0.135	-1.21228	-1.20756	
0.1355	-1.19455	-1.21188	
0.136	-1.12049	-1.18932	
0.1365	-1.11386	-1.18072	
0.137	-1.17712	-1.1655	
0.1375	-1.22665	-1.15615	
0.138	-1.238	-1.15702	
0.1385	-1.23264	-1.15346	
0.139	-1.2098	-1.15156	
0.1395	-1.18621	-1.15025	
0.14	-1.20833	-1.15856	
0.1405	-1.19058	-1.17109	
0.141	-1.18304	-1.1776	
0.1415	-1.20638	-1.1946	
0.142	-1.1881	-1.19832	
0.1425	-1.11558	-1.17616	
0.143	-1.1086	-1.16776	
0.1435	-1.17012	-1.15271	
0.144	-1.21873	-1.14321	
0.1445	-1.22996	-1.14405	
0.145	-1.22433	-1.14044	
0.1455	-1.2029	-1.1385	
0.146	-1.17813	-1.1368	
0.1465	-1.20013	-1.14491	
0.147	-1.18358	-1.157	
0.1475	-1.17541	-1.16359	
0.148	-1.19619	-1.17918	
0.1485	-1.18399	-1.18461	
0.149	-1.11251	-1.16287	
0.1495	-1.09863	-1.15401	
0.15	-1.15869	-1.13986	
0.1505	-1.20798	-1.12919	
0.151	-1.2202	-1.13014	
0.1515	-1.21477	-1.12655	
0.152	-1.19636	-1.12449	
0.1525	-1.16791	-1.12201	
0.153	-1.19016	-1.12998	
0.1535	-1.17644	-1.14135	
0.154	-1.16594	-1.14816	
0.1545	-1.18261	-1.16191	
0.155	-1.1815	-1.17044	
0.1555	-1.11106	-1.14962	
0.156	-1.08534	-1.13949	
0.1565	-1.14297	-1.12686	
0.157	-1.19414	-1.11439	
0.1575	-1.20863	-1.11532	
0.158	-1.20397	-1.1118	
0.1585	-1.18962	-1.10955	
0.159	-1.15725	-1.10663	
0.1595	-1.17747	-1.11346	
0.16	-1.16951	-1.1241	
0.1605	-1.15479	-1.13163	
0.161	-1.16639	-1.14281	
0.1615	-1.17873	-1.15513	
0.162	-1.11095	-1.13652	
0.1625	-1.07146	-1.12436	
0.163	-1.12316	-1.11376	
0.1635	-1.17646	-1.09926	
0.164	-1.19479	-1.09944	
0.1645	-1.19233	-1.09635	
0.165	-1.18197	-1.09378	
0.1655	-1.14781	-1.09075	
0.166	-1.1613	-1.09542	
0.1665	-1.16237	-1.10518	
0.167	-1.14231	-1.11407	
0.1675	-1.14909	-1.12241	
0.168	-1.17296	-1.1379	
0.1685	-1.11228	-1.1235	
0.169	-1.06025	-1.10894	
0.1695	-1.09932	-1.10009	
0.17	-1.15342	-1.08434	
0.1705	-1.17852	-1.08249	
0.171	-1.17997	-1.0803	
0.1715	-1.17298	-1.07747	
0.172	-1.14194	-1.07462	
0.1725	-1.14077	-1.07606	
0.173	-1.15253	-1.08496	
0.1735	-1.13092	-1.09488	
0.174	-1.13189	-1.10108	
0.1745	-1.15899	-1.11717	
0.175	-1.1176	-1.11144	
0.1755	-1.05578	-1.09291	
0.176	-1.07103	-1.08608	
0.1765	-1.12325	-1.07057	
0.177	-1.16041	-1.06414	
0.1775	-1.16704	-1.06385	
0.178	-1.16065	-1.06036	
0.1785	-1.13905	-1.05807	
0.179	-1.11884	-1.05619	
0.1795	-1.13805	-1.0636	
0.18	-1.12282	-1.07402	
0.1805	-1.11547	-1.07969	
0.181	-1.13216	-1.09235	
0.1815	-1.12759	-1.09868	
0.182	-1.06266	-1.07896	
0.1825	-1.03874	-1.07008	
0.183	-1.08985	-1.05806	
0.1835	-1.13702	-1.04572	
0.184	-1.15045	-1.04612	
0.1845	-1.14593	-1.04271	
0.185	-1.1346	-1.0403	
0.1855	-1.10303	-1.037	
0.186	-1.11756	-1.04184	
0.1865	-1.11678	-1.05082	
0.187	-1.09851	-1.05885	
0.1875	-1.10511	-1.06647	
0.188	-1.12737	-1.08037	
0.1885	-1.07092	-1.06701	
0.189	-1.02044	-1.05307	
0.1895	-1.05386	-1.04487	
0.19	-1.10378	-1.02962	
0.1905	-1.12908	-1.02669	
0.191	-1.13154	-1.02492	
0.1915	-1.12511	-1.02197	
0.192	-1.09912	-1.01926	
0.1925	-1.08924	-1.01886	
0.193	-1.10459	-1.02631	
0.1935	-1.08643	-1.03609	
0.194	-1.08319	-1.04106	
0.1945	-1.10385	-1.05458	
0.195	-1.08583	-1.05607	
0.1955	-1.02513	-1.03719	
0.196	-1.01206	-1.02981	
0.1965	-1.06088	-1.01703	
0.197	-1.1039	-1.00615	
0.1975	-1.11489	-1.00663	
0.198	-1.10912	-1.0028	
0.1985	-1.09772	-1.00082	
0.199	-1.06759	-0.997079	
0.1995	-1.08227	-1.00199	
0.2	-1.08104	-1.01053	
0.2005	-1.06361	-1.01803	
0.201	-1.06973	-1.02499	
0.2015	-1.09159	-1.03819	
0.202	-1.03851	-1.02578	
0.2025	-0.988461	-1.01199	
0.203	-1.01724	-1.00446	
0.2035	-1.06407	-0.989515	
0.204	-1.09051	-0.985636	
0.2045	-1.09412	-0.984487	
0.205	-1.08743	-0.980986	
0.2055	-1.06559	-0.978574	
0.206	-1.04972	-0.976905	
0.2065	-1.06659	-0.983559	
0.207	-1.05234	-0.992952	
0.2075	-1.04562	-0.99765	
0.208	-1.05969	-1.00857	
0.2085	-1.05963	-1.01503	
0.209	-1.00041	-0.997344	
0.2095	-0.970587	-0.988216	
0.21	-1.01391	-0.977897	
0.2105	-1.05857	-0.964939	
0.211	-1.07305	-0.96421	
0.2115	-1.07043	-0.961276	
0.212	-1.06315	-0.959034	
0.2125	-1.03439	-0.955264	
0.213	-1.03654	-0.957135	
0.2135	-1.0458	-0.964558	
0.214	-1.02641	-0.972773	
0.2145	-1.02721	-0.977654	
0.215	-1.04909	-0.990289	
0.2155	-1.02087	-0.987788	
0.216	-0.965702	-0.970567	
0.2165	-0.961374	-0.96446	
0.217	-1.00539	-0.951468	
0.2175	-1.04409	-0.941664	
0.218	-1.05297	-0.941784	
0.2185	-1.04713	-0.938143	
0.219	-1.03654	-0.936019	
0.2195	-1.00825	-0.932321	
0.22	-1.02028	-0.936285	
0.2205	-1.02171	-0.943967	
0.221	-1.0038	-0.951128	
