0.0005	-1205.64	-1436.1	
0.2215	-1.00815	-0.956712	
0.222	-1.03049	-0.969055	
0.2225	-0.987645	-0.960543	
0.223	-0.936516	-0.945763	
0.2235	-0.950727	-0.939943	
0.224	-0.991922	-0.925614	
0.2245	-1.02459	-0.918737	
0.225	-1.03042	-0.918466	
0.2255	-1.02399	-0.915013	
0.226	-1.01028	-0.912568	
0.2265	-0.985035	-0.909125	
0.227	-1.00004	-0.914053	
0.2275	-0.996979	-0.921929	
0.228	-0.981915	-0.928071	
0.2285	-0.987771	-0.934319	
0.229	-1.00759	-0.945598	
0.2295	-0.960148	-0.934587	
0.23	-0.912725	-0.921546	
0.2305	-0.933474	-0.915049	
0.231	-0.973899	-0.901076	
0.2315	-1.0022	-0.895394	
0.232	-1.00668	-0.894626	
0.2325	-1.00013	-0.891169	
0.233	-0.985567	-0.888924	
0.2335	-0.962258	-0.885615	
0.234	-0.977443	-0.890586	
0.2345	-0.973042	-0.898269	
0.235	-0.959358	-0.904073	
0.2355	-0.965231	-0.910186	
0.236	-0.984143	-0.920994	
0.2365	-0.937167	-0.909837	
0.237	-0.8911	-0.897271	
0.2375	-0.911217	-0.890856	
0.238	-0.950178	-0.877147	
0.2385	-0.97807	-0.871275	
0.239	-0.982449	-0.870506	
0.2395	-0.976127	-0.867245	
0.24	-0.962435	-0.864724	
0.2405	-0.938716	-0.861366	
0.241	-0.952864	-0.86592	
0.2415	-0.950539	-0.873207	
0.242	-0.935612	-0.879111	
0.2425	-0.940669	-0.88457	
0.243	-0.960597	-0.895334	
0.2435	-0.918436	-0.886246	
0.244	-0.871515	-0.872873	
0.2445	-0.884189	-0.867364	
0.245	-0.921076	-0.853817	
0.2455	-0.952196	-0.846561	
0.246	-0.957662	-0.846122	
0.2465	-0.951471	-0.84271	
0.247	-0.940808	-0.840316	
0.2475	-0.915459	-0.83673	
0.248	-0.926109	-0.840183	
0.2485	-0.928573	-0.846752	
0.249	-0.911546	-0.853164	
0.2495	-0.914579	-0.857487	
0.25	-0.934351	-0.86802	
0.2505	-0.904632	-0.863871	
0.251	-0.85704	-0.84896	
0.2515	-0.851191	-0.843389	
0.252	-0.88841	-0.831916	
0.2525	-0.923252	-0.821784	
0.253	-0.931298	-0.821178	
0.2535	-0.926649	-0.817833	
0.254	-0.919786	-0.815761	
0.2545	-0.895316	-0.812204	
0.255	-0.895655	-0.813217	
0.2555	-0.904996	-0.818907	
0.256	-0.889432	-0.826163	
0.2565	-0.887853	-0.829515	
0.257	-0.90086	-0.83825	
0.2575	-0.89645	-0.84189	
0.258	-0.847199	-0.826708	
0.2585	-0.818956	-0.819007	
0.259	-0.851978	-0.810365	
0.2595	-0.888577	-0.797922	
0.26	-0.90271	-0.795493	
0.2605	-0.902672	-0.793319	
0.261	-0.897117	-0.790615	
0.2615	-0.879171	-0.78781	
0.262	-0.863591	-0.785523	
0.2625	-0.877797	-0.790316	
0.263	-0.870547	-0.797297	
0.2635	-0.860636	-0.801785	
0.264	-0.866156	-0.807214	
0.2645	-0.882678	-0.816383	
0.265	-0.840089	-0.806079	
0.2655	-0.797943	-0.794546	
0.266	-0.811744	-0.78894	
0.2665	-0.844769	-0.776405	
0.267	-0.872955	-0.769125	
0.2675	-0.877542	-0.768403	
0.268	-0.871664	-0.765116	
0.2685	-0.86301	-0.762758	
0.269	-0.839377	-0.759275	
0.2695	-0.844786	-0.761224	
0.27	-0.851069	-0.766789	
0.2705	-0.835293	-0.773111	
0.271	-0.835425	-0.776198	
0.2715	-0.848956	-0.784611	
0.272	-0.841003	-0.786757	
0.2725	-0.795076	-0.772455	
0.273	-0.768609	-0.765293	
0.2735	-0.799431	-0.756955	
0.274	-0.833469	-0.744852	
0.2745	-0.84703	-0.742029	
0.275	-0.847429	-0.74005	
0.2755	-0.841917	-0.737266	
0.276	-0.826657	-0.73456	
0.2765	-0.80864	-0.731659	
0.277	-0.821794	-0.735856	
0.2775	-0.818839	-0.741941	
0.278	-0.805871	-0.746665	
0.2785	-0.80985	-0.750719	
0.279	-0.827945	-0.759881	
0.2795	-0.79624	-0.753863	
0.28	-0.75496	-0.741198	
0.2805	-0.749524	-0.736308	
0.281	-0.781018	-0.72545	
0.2815	-0.812504	-0.715604	
0.282	-0.819738	-0.714383	
0.2825	-0.816135	-0.711249	
0.283	-0.811045	-0.709151	
0.2835	-0.791886	-0.706033	
0.284	-0.782186	-0.704684	
0.2845	-0.794569	-0.709076	
0.285	-0.785998	-0.715414	
0.2855	-0.778288	-0.718887	
0.286	-0.783593	-0.723953	
0.2865	-0.798701	-0.732	
0.287	-0.759902	-0.722609	
0.2875	-0.720892	-0.711759	
0.288	-0.728616	-0.706918	
0.2885	-0.757554	-0.69522	
0.289	-0.785695	-0.687013	
0.2895	-0.790537	-0.686035	
0.29	-0.785755	-0.682844	
0.2905	-0.779907	-0.680588	
0.291	-0.759987	-0.677488	
0.2915	-0.754632	-0.67696	
0.292	-0.76543	-0.681191	
0.2925	-0.755497	-0.687465	
0.293	-0.74951	-0.69021	
0.2935	-0.755204	-0.695403	
0.294	-0.768535	-0.702878	
0.2945	-0.729424	-0.692911	
0.295	-0.69208	-0.682828	
0.2955	-0.701411	-0.677988	
0.296	-0.728854	-0.666366	
0.2965	-0.755814	-0.658462	
0.297	-0.760133	-0.657365	
0.2975	-0.755418	-0.654226	
0.298	-0.749969	-0.652077	
0.2985	-0.730921	-0.648927	
0.299	-0.724181	-0.648046	
0.2995	-0.735173	-0.652014	
0.3	-0.726666	-0.657933	
0.3005	-0.719696	-0.660898	
0.301	-0.724411	-0.665371	
0.3015	-0.739293	-0.672918	
0.302	-0.704115	-0.664728	
0.3025	-0.667359	-0.654109	
0.303	-0.668277	-0.649585	
0.3035	-0.695352	-0.639018	
0.304	-0.723173	-0.629939	
0.3045	-0.728641	-0.628436	
0.305	-0.725287	-0.6255	
0.3055	-0.720648	-0.623281	
0.306	-0.704578	-0.620462	
0.3065	-0.691734	-0.618225	
0.307	-0.703498	-0.621841	
0.3075	-0.699881	-0.627096	
0.308	-0.68877	-0.630865	
0.3085	-0.691983	-0.633821	
0.309	-0.707641	-0.641446	
0.3095	-0.684551	-0.637907	
0.31	-0.648503	-0.626445	
0.3105	-0.631194	-0.621149	
0.311	-0.65776	-0.61285	
0.3115	-0.68559	-0.602036	
0.312	-0.695777	-0.599048	
0.3125	-0.695924	-0.597063	
0.313	-0.690499	-0.594178	
0.3135	-0.680093	-0.591737	
0.314	-0.66119	-0.588608	
0.3145	-0.668805	-0.590668	
0.315	-0.672527	-0.594799	
0.3155	-0.659413	-0.59966	
0.316	-0.659345	-0.601537	
0.3165	-0.667398	-0.607109	
0.317	-0.670793	-0.611418	
0.3175	-0.632628	-0.600271	
0.318	-0.601149	-0.592635	
0.3185	-0.616158	-0.587249	
0.319	-0.639968	-0.576356	
0.3195	-0.662174	-0.56944	
0.32	-0.664786	-0.56814	
0.3205	-0.660004	-0.565115	
0.321	-0.655095	-0.562946	
0.3215	-0.638529	-0.560013	
0.322	-0.629527	-0.558429	
0.3225	-0.640229	-0.561741	
0.323	-0.635531	-0.566648	
0.3235	-0.62601	-0.56975	
0.324	-0.628977	-0.572344	
0.3245	-0.643519	-0.579255	
0.325	-0.622844	-0.576238	
0.3255	-0.58935	-0.565524	
0.326	-0.569604	-0.560206	
0.3265	-0.593174	-0.552887	
0.327	-0.618076	-0.542135	
0.3275	-0.630117	-0.538292	
0.328	-0.63111	-0.536625	
0.3285	-0.625491	-0.533589	
0.329	-0.618229	-0.531227	
0.3295	-0.600254	-0.52826	
0.33	-0.600468	-0.52853	
0.3305	-0.60788	-0.531682	
0.331	-0.59887	-0.536543	
0.3315	-0.594215	-0.538595	
0.332	-0.597849	-0.541928	
0.3325	-0.611516	-0.548405	
0.333	-0.582519	-0.542013	
0.3335	-0.551293	-0.53244	
0.334	-0.541216	-0.528118	
0.3345	-0.564478	-0.519706	
0.335	-0.588798	-0.509804	
0.3355	-0.596763	-0.506999	
0.336	-0.596296	-0.50471	
0.3365	-0.591219	-0.50203	
0.337	-0.582922	-0.499567	
0.3375	-0.565571	-0.496704	
0.338	-0.568262	-0.497436	
0.3385	-0.574274	-0.500421	
0.339	-0.564849	-0.505071	
0.3395	-0.561094	-0.506611	
0.34	-0.564729	-0.509876	
0.3405	-0.577668	-0.516009	
0.341	-0.549181	-0.509608	
0.3415	-0.519344	-0.500456	
0.342	-0.50875	-0.496237	
0.3425	-0.530877	-0.488167	
0.343	-0.553927	-0.478339	
0.3435	-0.562193	-0.475241	
0.344	-0.562095	-0.473136	
0.3445	-0.556892	-0.470333	
0.345	-0.549859	-0.467981	
0.3455	-0.533288	-0.465182	
0.346	-0.532564	-0.465088	
0.3465	-0.539913	-0.467782	
0.347	-0.532784	-0.472167	
0.3475	-0.526797	-0.474002	
0.348	-0.529518	-0.476368	
0.3485	-0.542836	-0.482373	
0.349	-0.522204	-0.47887	
0.3495	-0.493014	-0.469508	
0.35	-0.473145	-0.464516	
0.3505	-0.492832	-0.458152	
0.351	-0.513186	-0.44805	
0.3515	-0.526926	-0.443198	
0.352	-0.527806	-0.441631	
0.3525	-0.522565	-0.438538	
0.353	-0.518228	-0.436514	
0.3535	-0.504143	-0.433777	
0.354	-0.494561	-0.431785	
0.3545	-0.503843	-0.434306	
0.355	-0.502623	-0.437812	
0.3555	-0.49192	-0.440672	
0.356	-0.493719	-0.441892	
0.3565	-0.500947	-0.44611	
0.357	-0.501982	-0.449027	
0.3575	-0.470534	-0.439724	
0.358	-0.443348	-0.433103	
0.3585	-0.449846	-0.428988	
0.359	-0.467642	-0.419757	
0.3595	-0.488233	-0.411789	
0.36	-0.491399	-0.409611	
0.3605	-0.4896	-0.407193	
0.361	-0.485077	-0.404664	
0.3615	-0.476955	-0.402177	
0.362	-0.461635	-0.399553	
0.3625	-0.463409	-0.399866	
0.363	-0.469155	-0.402124	
0.3635	-0.462021	-0.405933	
0.364	-0.456938	-0.407403	
0.3645	-0.459177	-0.409191	
0.365	-0.471237	-0.414528	
0.3655	-0.454793	-0.412136	
0.366	-0.427604	-0.403388	
0.3665	-0.405554	-0.398326	
0.367	-0.42095	-0.392992	
0.3675	-0.437835	-0.383648	
0.368	-0.454282	-0.377382	
0.3685	-0.455104	-0.375763	
0.369	-0.451306	-0.372896	
0.3695	-0.447637	-0.370756	
0.37	-0.437602	-0.368202	
0.3705	-0.423538	-0.365535	
0.371	-0.429019	-0.366662	
0.3715	-0.432623	-0.368903	
0.372	-0.423981	-0.372276	
0.3725	-0.421256	-0.373323	
0.373	-0.423548	-0.375244	
0.3735	-0.435286	-0.380265	
0.374	-0.415721	-0.376689	
0.3745	-0.390585	-0.368582	
0.375	-0.370599	-0.363897	
0.3755	-0.386122	-0.358497	
0.376	-0.40204	-0.349429	
0.3765	-0.417262	-0.343417	
0.377	-0.417712	-0.341756	
0.3775	-0.413963	-0.338894	
0.378	-0.410403	-0.336809	
0.3785	-0.401127	-0.334172	
0.379	-0.387395	-0.33166	
0.3795	-0.391203	-0.332323	
0.38	-0.395448	-0.33419	
0.3805	-0.388415	-0.337456	
0.381	-0.384081	-0.338454	
0.3815	-0.385986	-0.339799	
0.382	-0.396347	-0.344233	
0.3825	-0.384343	-0.34302	
0.383	-0.359001	-0.334979	
0.3835	-0.336252	-0.32979	
0.384	-0.346394	-0.325564	
0.3845	-0.360565	-0.316923	
0.385	-0.377693	-0.309798	
0.3855	-0.379367	-0.30759	
0.386	-0.377635	-0.305301	
0.3865	-0.37317	-0.302772	
0.387	-0.367202	-0.300374	
0.3875	-0.354039	-0.297935	
0.388	-0.350013	-0.296811	
0.3885	-0.357045	-0.298511	
0.389	-0.354982	-0.301161	
0.3895	-0.346047	-0.302893	
0.39	-0.347683	-0.303508	
0.3905	-0.352018	-0.306191	
0.391	-0.357715	-0.309516	
0.3915	-0.332363	-0.302793	
0.392	-0.310442	-0.296318	
0.3925	-0.300228	-0.292643	
0.393	-0.316168	-0.286624	
0.3935	-0.33106	-0.277935	
0.394	-0.341106	-0.273541	
0.3945	-0.340549	-0.271573	
0.395	-0.336343	-0.268828	
0.3955	-0.333084	-0.266782	
0.396	-0.324217	-0.264291	
0.3965	-0.311622	-0.261795	
0.397	-0.314679	-0.262156	
0.3975	-0.318701	-0.263515	
0.398	-0.313223	-0.266237	
0.3985	-0.307825	-0.267053	
0.399	-0.309577	-0.267818	
0.3995	-0.316181	-0.270839	
0.4	-0.314479	-0.272326	
0.4005	-0.289767	-0.26491	
0.401	-0.268282	-0.259297	
0.4015	-0.265916	-0.256008	
0.402	-0.279917	-0.249267	
0.4025	-0.294759	-0.241154	
0.403	-0.301344	-0.237497	
0.4035	-0.300843	-0.235635	
0.404	-0.296275	-0.232837	
0.4045	-0.293131	-0.230786	
0.405	-0.284251	-0.228344	
0.4055	-0.272401	-0.225932	
0.406	-0.275526	-0.226243	
0.4065	-0.279183	-0.227364	
0.407	-0.274151	-0.22978	
0.4075	-0.268625	-0.230487	
0.408	-0.270177	-0.23089	
0.4085	-0.275517	-0.233481	
0.409	-0.276845	-0.23556	
0.4095	-0.253318	-0.228814	
0.41	-0.233556	-0.223137	
0.4105	-0.225284	-0.21983	
0.411	-0.239157	-0.214177	
0.4115	-0.251705	-0.206193	
0.412	-0.261512	-0.201557	
0.4125	-0.260554	-0.199652	
0.413	-0.257119	-0.197099	
0.4135	-0.253733	-0.194982	
0.414	-0.247332	-0.192551	
0.4145	-0.235701	-0.190265	
0.415	-0.232922	-0.189198	
0.4155	-0.238458	-0.190194	
0.416	-0.237247	-0.192007	
0.4165	-0.22905	-0.193266	
0.417	-0.22976	-0.193284	
0.4175	-0.231485	-0.194462	
0.418	-0.240218	-0.197881	
0.4185	-0.223123	-0.194304	
0.419	-0.204469	-0.188287	
0.4195	-0.185698	-0.183983	
0.42	-0.193547	-0.180312	
0.4205	-0.203937	-0.173223	
0.421	-0.217475	-0.16639	
0.4215	-0.21966	-0.163675	
0.422	-0.218827	-0.16189	
0.4225	-0.214179	-0.159147	
0.423	-0.211221	-0.157139	
0.4235	-0.202841	-0.15475	
0.424	-0.192086	-0.152431	
0.4245	-0.194244	-0.152379	
0.425	-0.197704	-0.153061	
0.4255	-0.194214	-0.154832	
0.426	-0.187711	-0.155396	
0.4265	-0.189041	-0.15529	
0.427	-0.19155	-0.156725	
0.4275	-0.198098	-0.159508	
0.428	-0.179006	-0.154886	
